[0.024s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs -- -j24 -l24
[0.059s] [  2%] Built target explore_lite_msgs__rosidl_generator_type_description
[0.065s] [  2%] Built target ament_cmake_python_symlink_explore_lite_msgs
[0.073s] [ 17%] Built target explore_lite_msgs__rosidl_generator_c
[0.074s] [ 20%] Built target explore_lite_msgs__cpp
[0.102s] [ 29%] Built target explore_lite_msgs__rosidl_typesupport_cpp
[0.102s] [ 38%] Built target explore_lite_msgs__rosidl_typesupport_fastrtps_c
[0.102s] [ 47%] Built target explore_lite_msgs__rosidl_typesupport_introspection_c
[0.102s] [ 55%] Built target explore_lite_msgs__rosidl_typesupport_introspection_cpp
[0.102s] [ 64%] Built target explore_lite_msgs__rosidl_typesupport_c
[0.102s] [ 73%] Built target explore_lite_msgs__rosidl_typesupport_fastrtps_cpp
[0.109s] [ 73%] Built target explore_lite_msgs
[0.134s] [ 76%] Built target explore_lite_msgs__py
[0.151s] [ 82%] Built target explore_lite_msgs__rosidl_generator_py
[0.164s] [ 85%] Linking C shared module rosidl_generator_py/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.166s] [ 91%] Linking C shared module rosidl_generator_py/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_c.so
[0.166s] [ 91%] Linking C shared module rosidl_generator_py/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_introspection_c.so
[0.194s] [ 97%] Built target explore_lite_msgs_s__rosidl_typesupport_c
[0.195s] [ 97%] Built target explore_lite_msgs_s__rosidl_typesupport_introspection_c
[0.195s] [100%] Built target explore_lite_msgs_s__rosidl_typesupport_fastrtps_c
[0.213s] running egg_info
[0.225s] writing explore_lite_msgs.egg-info/PKG-INFO
[0.225s] writing dependency_links to explore_lite_msgs.egg-info/dependency_links.txt
[0.225s] writing top-level names to explore_lite_msgs.egg-info/top_level.txt
[0.261s] reading manifest file 'explore_lite_msgs.egg-info/SOURCES.txt'
[0.262s] writing manifest file 'explore_lite_msgs.egg-info/SOURCES.txt'
[0.280s] [100%] Built target ament_cmake_python_build_explore_lite_msgs_egg
[0.290s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs -- -j24 -l24
[0.290s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs
[0.298s] -- Install configuration: ""
[0.299s] -- Execute custom install script
[0.409s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/explore_status.hpp
[0.414s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.420s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.428s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.435s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__rosidl_typesupport_introspection_cpp.hpp
[0.442s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/pythonpath.sh
[0.449s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/pythonpath.dsv
[0.455s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs-1.0.0-py3.12.egg-info/PKG-INFO
[0.460s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs-1.0.0-py3.12.egg-info/SOURCES.txt
[0.469s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs-1.0.0-py3.12.egg-info/dependency_links.txt
[0.477s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs-1.0.0-py3.12.egg-info/top_level.txt
[0.486s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/__init__.py
[0.495s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/_explore_lite_msgs_s.ep.rosidl_typesupport_c.c
[0.502s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/_explore_lite_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.509s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/_explore_lite_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.516s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_c.so
[0.524s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.531s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_introspection_c.so
[0.537s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/msg/__init__.py
[0.544s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/msg/_explore_status.py
[0.549s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/msg/_explore_status_s.c
[0.555s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.556s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_introspection_c.so
[0.556s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_c.so
[0.556s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/msg/ExploreStatus.idl
[0.564s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/msg/ExploreStatus.msg
[0.570s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/ament_index/resource_index/package_run_dependencies/explore_lite_msgs
[0.577s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/ament_index/resource_index/parent_prefix_path/explore_lite_msgs
[0.583s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/ament_prefix_path.sh
[0.591s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/ament_prefix_path.dsv
[0.595s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/path.sh
[0.600s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/path.dsv
[0.607s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/local_setup.bash
[0.613s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/local_setup.sh
[0.621s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/local_setup.zsh
[0.627s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/local_setup.dsv
[0.632s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/package.dsv
[0.638s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/ament_index/resource_index/packages/explore_lite_msgs
[0.646s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/rosidl_cmake-extras.cmake
[0.654s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.658s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.666s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.674s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.683s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.689s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.695s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgsConfig.cmake
[0.704s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgsConfig-version.cmake
[0.711s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/package.xml
[0.722s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_generator_c.so
[0.722s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_typesupport_fastrtps_c.so
[0.722s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_typesupport_introspection_c.so
[0.723s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_typesupport_c.so
[0.723s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.723s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_typesupport_introspection_cpp.so
[0.723s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_typesupport_cpp.so
[0.753s] Listing '/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs'...
[0.753s] Compiling '/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/__init__.py'...
[0.753s] Listing '/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages/explore_lite_msgs/msg'...
[0.757s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/libexplore_lite_msgs__rosidl_generator_py.so
[0.757s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_generator_cExport.cmake
[0.757s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_generator_cExport-noconfig.cmake
[0.757s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_cExport.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_generator_cppExport.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.758s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_cppExport.cmake
[0.759s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/explore_lite_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.759s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_generator_pyExport.cmake
[0.759s] -- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/cmake/export_explore_lite_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.760s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs
